Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
torch.Size([64, 3, 224, 224])
Test Error: 
 Accuracy: 69.5%, Avg loss: 1.254699 

Elapsed:  108.24397778511047
Test Error: 
 Accuracy: 0.1%, Avg loss: 7.228714 

The EPOCH NUMBER IS:::> 0
loss: 7.128784  [   32/1281167], 0.002498%
loss: 6.869141  [ 3232/1281167], 0.252270%
Done in  11.946249961853027  seconds
Remaining time (seconds):  4770.790920312702
loss: 6.810669  [ 6432/1281167], 0.502042%
Done in  11.936567068099976  seconds
Remaining time (seconds):  4754.987444235758
loss: 6.972534  [ 9632/1281167], 0.751815%
Done in  11.947695016860962  seconds
Remaining time (seconds):  4747.472619770095
loss: 6.980957  [12832/1281167], 1.001587%
Done in  11.952740907669067  seconds
Remaining time (seconds):  4737.524887227639
loss: 6.880615  [16032/1281167], 1.251359%
Done in  11.9543616771698  seconds
Remaining time (seconds):  4726.212925139442
loss: 6.937134  [19232/1281167], 1.501131%
Done in  11.957260370254517  seconds
Remaining time (seconds):  4715.401676667854
loss: 6.905151  [22432/1281167], 1.750904%
Done in  11.967231273651123  seconds
Remaining time (seconds):  4707.366517887264
loss: 6.953613  [25632/1281167], 2.000676%
Done in  11.966442584991455  seconds
Remaining time (seconds):  4695.089840921014
loss: 7.020630  [28832/1281167], 2.250448%
Done in  11.973894119262695  seconds
Remaining time (seconds):  4686.0395912021395
loss: 6.897705  [32032/1281167], 2.500221%
Done in  11.973463535308838  seconds
Remaining time (seconds):  4673.897616618126
loss: 6.911743  [35232/1281167], 2.749993%
Done in  11.978099822998047  seconds
Remaining time (seconds):  4663.72931342721
loss: 6.955811  [38432/1281167], 2.999765%
Done in  11.979071140289307  seconds
Remaining time (seconds):  4652.128429227323
loss: 6.961182  [41632/1281167], 3.249537%
Done in  11.973881959915161  seconds
Remaining time (seconds):  4638.139304744825
loss: 7.043091  [44832/1281167], 3.499310%
Done in  11.974910974502563  seconds
Remaining time (seconds):  4626.562987394259
loss: 6.839844  [48032/1281167], 3.749082%
Done in  11.980418920516968  seconds
Remaining time (seconds):  4616.710589234904
loss: 6.839233  [51232/1281167], 3.998854%
Done in  11.977746963500977  seconds
